last_name, first_name,player_id,year,b_home_run,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,
Cabrera, Miguel,408234,2021,7,.221,.375,.290,.281,.154,91.1,10.6,31.6,7.2,
Cruz Jr., Nelson,443558,2021,21,.280,.534,.388,.367,.254,93.6,10.9,32.1,14.5,
Peralta, David,444482,2021,4,.240,.347,.296,.316,.106,89.2,4.5,27,5.6,
Blackmon, Charlie,453568,2021,6,.288,.427,.356,.376,.138,87.6,8.7,29.9,5.5,
McCutchen, Andrew,457705,2021,17,.247,.441,.358,.368,.194,88.4,12.9,37,9.6,
Turner, Justin,457759,2021,18,.278,.483,.373,.372,.205,91,18.8,40.8,9,
Andrus, Elvis,462101,2021,2,.269,.376,.301,.310,.107,88,10,36.1,2.5,
Santana, Carlos,467793,2021,17,.241,.456,.354,.358,.215,90.3,14.2,29.1,8.4,
Lowrie, Jed,476704,2021,11,.264,.481,.349,.332,.216,91.1,16,38.6,10,
Brantley Jr., Michael,488726,2021,6,.325,.486,.379,.380,.161,89.9,10.5,41.5,6.5,
Gurriel, Yuli,493329,2021,10,.266,.372,.323,.346,.106,90.1,13.9,30.1,3.3,
Rojas, Miguel,500743,2021,5,.240,.336,.290,.307,.096,86.9,12.3,35.7,2,
Escobar, Eduardo,500871,2021,22,.245,.460,.326,.298,.215,87.6,20.3,36,9.9,
Pham, Tommy,502054,2021,11,.260,.451,.365,.375,.192,90.5,8,37.1,10.1,
Martinez, J.D.,502110,2021,20,.279,.516,.373,.354,.237,92.2,16.9,40.7,11.5,
Goldschmidt, Paul,502671,2021,17,.286,.543,.384,.355,.257,93,16.8,35.2,12.1,
Altuve, Jose,514888,2021,23,.260,.433,.344,.348,.173,88.5,15.4,31.6,7.7,
Hernandez, Cesar,514917,2021,17,.248,.416,.326,.323,.168,88.5,11.4,34.2,9.3,
Castro, Starlin,516770,2021,3,.270,.406,.323,.326,.136,88.4,9.2,33.9,5.4,
Donaldson, Josh,518626,2021,15,.265,.526,.382,.367,.261,94.2,13.2,27.4,17.8,
Freeman, Freddie,518692,2021,23,.315,.587,.421,.415,.272,92.8,13.3,37.1,12.7,
LeMahieu, DJ,518934,2021,7,.278,.392,.339,.362,.114,90.4,3.3,32.9,4.2,
Rizzo, Anthony,519203,2021,12,.259,.433,.348,.356,.174,91,14.2,32.5,9,
Stanton, Giancarlo,519317,2021,16,.245,.440,.343,.341,.195,95.6,8.5,28.4,13.9,
Perez, Salvador,521692,2021,23,.273,.535,.357,.305,.262,93,15.2,34.5,14.9,
Garcia, Avisail,541645,2021,17,.270,.484,.350,.330,.214,90.4,8.8,35.4,11.8,
Aguilar, Jesus,542583,2021,17,.273,.468,.344,.337,.195,90.8,17.8,36.7,8.9,
Crawford, Brandon,543063,2021,18,.264,.538,.375,.346,.274,89.9,16.1,38.9,15.2,
Cron, C.J.,543068,2021,14,.254,.459,.367,.369,.205,88.3,14.9,33.5,10.3,
Grossman, Robbie,543257,2021,15,.231,.404,.341,.358,.173,88.4,20,40.7,8.7,
Harrison, Josh,543281,2021,5,.273,.415,.339,.349,.141,87.5,15.4,41.4,3.9,
Hosmer, Eric,543333,2021,8,.271,.409,.328,.335,.138,91,3.5,24.4,5.6,
Semien, Marcus,543760,2021,24,.242,.442,.329,.314,.200,90.5,18.2,35.4,9.7,
Vazquez, Christian,543877,2021,4,.227,.331,.270,.277,.104,87,14.8,33.9,2.9,
Grichuk, Randal,545341,2021,18,.243,.425,.306,.274,.182,90.3,14.6,33.5,10.5,
Harper, Bryce,547180,2021,15,.293,.555,.405,.395,.261,91.4,12.3,37.5,16.5,
Abreu, Jose,547989,2021,18,.247,.456,.346,.335,.209,92.3,9.3,28.9,10.9,
Suarez, Eugenio,553993,2021,18,.204,.415,.308,.287,.210,87.5,18,28.6,13.7,
Urshela, Gio,570482,2021,11,.258,.445,.325,.303,.187,89.3,7.3,37.1,9,
Schoop, Jonathan,570731,2021,17,.255,.419,.317,.303,.163,88.3,10.1,27.3,9,
Arenado, Nolan,571448,2021,20,.257,.430,.318,.310,.172,89.1,21,36.9,7.4,
Haniger, Mitch,571745,2021,25,.263,.508,.358,.322,.244,89.5,14.1,33.9,12.9,
Hernandez, Enrique,571771,2021,14,.240,.436,.331,.320,.196,90.4,18.7,33.5,8.5,
Muncy, Max,571970,2021,22,.290,.595,.433,.428,.304,90.9,14,35.1,15.8,
Myers, Wil,571976,2021,12,.219,.381,.299,.300,.162,87.8,9.7,31,8.6,
Naquin, Tyler,571980,2021,13,.249,.435,.327,.314,.185,89.8,9.5,28.3,9,
Seager, Kyle,572122,2021,18,.223,.445,.320,.295,.222,89.6,19.4,34.6,12.2,
Taylor, Michael A.,572191,2021,8,.226,.356,.285,.286,.130,88.8,10.2,29.1,6.1,
Yastrzemski, Mike,573262,2021,16,.216,.418,.316,.311,.202,89.6,18.7,30.4,10.1,
Contreras, Willson,575929,2021,15,.235,.423,.343,.350,.188,90.7,9.6,28.8,8.8,
Iglesias, Jose,578428,2021,7,.277,.380,.303,.305,.103,85.8,9.6,34.9,4.1,
Bryant, Kris,592178,2021,17,.264,.449,.351,.351,.186,87.7,12.8,37.4,10.4,
Canha, Mark,592192,2021,11,.241,.413,.350,.369,.173,88.8,14.1,38.1,9,
Castellanos, Nick,592206,2021,18,.300,.516,.373,.357,.216,90.1,14.1,46.3,10,
Judge, Aaron,592450,2021,21,.318,.611,.432,.407,.293,95.8,10.2,41.7,19.7,
Machado, Manny,592518,2021,17,.278,.494,.370,.364,.217,93.6,14,34,12.8,
Pederson, Joc,592626,2021,13,.230,.417,.317,.298,.187,91,15.5,28.1,9.7,
Realmuto, J.T.,592663,2021,10,.263,.435,.353,.361,.172,90.3,11.2,30.8,9.6,
Renfroe, Hunter,592669,2021,15,.258,.485,.352,.323,.227,90.2,13.3,35,12.9,
Merrifield, Whit,593160,2021,8,.257,.377,.303,.309,.121,87,13.3,38.2,3.3,
Bogaerts, Xander,593428,2021,15,.276,.459,.351,.346,.182,88.9,11.7,36.1,9.1,
Polanco, Jorge,593871,2021,14,.261,.453,.339,.326,.192,88.9,19.5,34.2,8.2,
Duvall, Adam,594807,2021,22,.223,.476,.320,.272,.253,90.6,23.6,31.9,15.2,
Baez, Javier,595879,2021,22,.222,.432,.307,.271,.210,90.6,11.7,29.6,13.3,
Lindor, Francisco,596019,2021,11,.243,.402,.330,.341,.159,90.4,12.6,34.6,7,
Story, Trevor,596115,2021,12,.242,.432,.325,.315,.190,90.5,17.8,33.6,8.8,
Franco, Maikel,596748,2021,10,.234,.368,.286,.280,.133,88.2,10.3,29.2,6,
Bradley Jr., Jackie,598265,2021,6,.206,.305,.270,.283,.099,90.2,10.7,25.9,5.6,
Candelario, Jeimer,600869,2021,7,.265,.411,.337,.351,.146,89.3,13.1,39,7.6,
Ahmed, Nick,605113,2021,2,.200,.271,.245,.267,.071,87.6,10.3,27.4,1.4,
Bell, Josh,605137,2021,15,.269,.471,.345,.327,.202,92.9,6.5,28.4,9.3,
Betts, Mookie,605141,2021,14,.261,.429,.355,.371,.168,90.5,18.8,35.7,7,
Tapia, Raimel,606132,2021,5,.252,.322,.285,.310,.070,86.6,-3.2,20.9,2,
Hernandez, Teoscar,606192,2021,15,.281,.509,.359,.329,.228,91.6,10.7,37.6,13.6,
Turner, Trea,607208,2021,18,.293,.473,.358,.345,.180,89.5,11,35.8,7.5,
Ramirez, Jose,608070,2021,20,.280,.500,.372,.370,.220,90.9,18,32.8,10.7,
Gallo, Joey,608336,2021,24,.220,.483,.374,.378,.263,91.7,20.5,31.3,18.1,
Winker, Jesse,608385,2021,20,.295,.516,.384,.374,.221,91.1,10.6,39,11,
Swanson, Dansby,621020,2021,17,.247,.456,.328,.305,.209,90.5,13.9,37.2,12.3,
Newman, Kevin,621028,2021,3,.249,.316,.269,.286,.067,85.7,7.2,31.2,1,
Taylor, Chris,621035,2021,16,.258,.465,.361,.358,.207,89,15,40.8,11.6,
Correa, Carlos,621043,2021,16,.271,.432,.352,.368,.161,90.5,13.4,31.2,9.1,
Wendle, Joey,621563,2021,7,.231,.335,.277,.292,.104,87.7,5.6,31,4.7,
Olson, Matt,621566,2021,27,.271,.550,.396,.368,.279,91.8,17.1,32.2,14.7,
Alonso, Pete,624413,2021,22,.261,.533,.371,.339,.272,91.9,15.2,33.6,15.4,
Frazier, Adam,624428,2021,4,.298,.387,.336,.365,.089,85.7,14.9,39.9,1.2,
Soler, Jorge,624585,2021,11,.228,.452,.338,.321,.224,92.3,17.3,27.8,13.2,
Cronenworth, Jake,630105,2021,13,.274,.443,.347,.349,.169,88.6,13.7,35.9,7.6,
Meadows, Austin,640457,2021,18,.233,.420,.328,.327,.187,89.6,21.3,37.8,9.9,
Anderson, Tim,641313,2021,9,.263,.407,.309,.300,.144,89.5,4.3,29.8,6.8,
Crawford, J.P.,641487,2021,5,.252,.335,.293,.315,.083,85.8,8.5,35.1,3,
Dozier, Hunter,641531,2021,8,.217,.364,.290,.290,.147,90.3,17.2,32.1,8.3,
Hampson, Garrett,641658,2021,6,.223,.360,.280,.275,.137,86.2,13.6,34.6,5.6,
Mancini III, Trey,641820,2021,18,.279,.497,.367,.349,.218,88.8,10.4,35.9,13,
McMahon, Ryan,641857,2021,16,.256,.456,.335,.323,.201,91.6,15.6,41.5,8.1,
Smith, Dominic,642086,2021,11,.269,.429,.338,.339,.160,89,14.5,41.5,6.8,
Rosario, Amed,642708,2021,5,.264,.356,.299,.309,.093,87.8,5.7,32.8,2.3,
Adames, Willy,642715,2021,16,.233,.427,.326,.317,.193,89.2,16.3,34.8,12.1,
Kiner-Falefa, Isiah,643396,2021,6,.257,.342,.282,.292,.085,85.9,3.2,29.4,2.1,
Albies, Ozzie,645277,2021,15,.260,.464,.337,.318,.204,89.5,22.1,39.3,10.2,
Devers, Rafael,646240,2021,26,.282,.569,.395,.359,.287,92.7,11.4,35.1,17.2,
Urias, Luis,649966,2021,13,.231,.405,.322,.328,.174,87.6,13.4,33.6,8.5,
Torres, Gleyber,650402,2021,6,.249,.392,.323,.334,.143,86.6,13.4,37.3,6.6,
Diaz, Yandy,650490,2021,6,.244,.357,.327,.363,.114,89.2,5.3,27.8,5.4,
Chapman, Matt,656305,2021,12,.208,.373,.302,.305,.165,89.6,18,32.6,10.6,
Hoskins, Rhys,656555,2021,21,.238,.516,.360,.327,.278,90.8,21.1,35.2,15.2,
Mullins II, Cedric,656775,2021,16,.278,.437,.345,.347,.158,89.5,14.1,38,6.7,
Smith, Pavin,656976,2021,9,.272,.437,.338,.335,.166,86.7,8.1,35,6.2,
Verdugo, Alex,657077,2021,9,.284,.442,.346,.351,.158,90.1,7.1,35,5.7,
Laureano, Ramon,657656,2021,14,.241,.457,.335,.313,.217,88.7,12.4,35.6,11.1,
Moncada, Yoan,660162,2021,8,.269,.431,.365,.389,.162,90.4,11.1,40.3,9.7,
Ohtani, Shohei,660271,2021,35,.282,.674,.433,.369,.391,93.8,18.3,38.4,26,
Acuna Jr., Ronald,660670,2021,24,.291,.593,.427,.405,.303,93.8,18.2,39.6,20.3,
Riley, Austin,663586,2021,17,.270,.489,.364,.356,.219,89.7,12.3,34.5,12,
Mountcastle, Ryan,663624,2021,16,.238,.424,.313,.291,.186,88.6,14.8,39.2,9.7,
Tucker, Kyle,663656,2021,18,.312,.581,.402,.367,.268,91.8,17.5,40.8,11.8,
India, Jonathan,663697,2021,8,.244,.401,.352,.379,.156,87.4,10.3,30,9.4,
Grisham, Trent,663757,2021,11,.239,.371,.316,.333,.132,89.1,12.3,27.3,6.6,
Lowe, Nathaniel,663993,2021,12,.234,.409,.334,.343,.175,91.6,7.4,31.8,10,
France, Ty,664034,2021,9,.249,.392,.326,.337,.143,88,12,34.1,7.4,
Lowe, Brandon,664040,2021,21,.233,.491,.360,.345,.258,89.8,16.6,35,15.5,
Fletcher, David,664058,2021,2,.273,.321,.278,.300,.048,82.4,7.7,31.7,0,
Straw, Myles,664702,2021,2,.238,.303,.287,.323,.064,86.7,10.3,40.2,1.6,
Bohm, Alec,664761,2021,6,.266,.395,.317,.323,.130,92.3,4.4,33.8,6.7,
Walsh, Jared,665120,2021,22,.257,.444,.326,.312,.187,90.3,7.9,34,13.4,
Tatis Jr., Fernando,665487,2021,30,.282,.625,.413,.367,.342,93.6,12.9,33.3,21.4,
Guerrero Jr., Vladimir,665489,2021,32,.309,.608,.431,.413,.299,95.4,8.4,36,16.7,
Soto, Juan,665742,2021,17,.309,.543,.420,.433,.234,92.8,5.3,27.9,12,
Lux, Gavin,666158,2021,6,.252,.383,.317,.330,.131,89.9,11.1,35.9,4.9,
Bichette, Bo,666182,2021,17,.288,.486,.359,.340,.198,90.9,4.4,33.1,10.6,
Carlson, Dylan,666185,2021,10,.247,.410,.327,.331,.164,88.7,14.9,41.6,7.9,
Garcia, Adolis,666969,2021,22,.234,.454,.320,.282,.220,91.7,13.7,31.1,14,
Gurriel Jr., Lourdes,666971,2021,11,.247,.392,.294,.281,.145,88.1,10.4,31.8,7.5,
Arozarena, Randy,668227,2021,13,.210,.350,.287,.293,.140,90.6,9.2,26.2,7.7,
Reynolds, Bryan,668804,2021,18,.295,.531,.391,.379,.236,89.3,13.4,38.4,10.9,
Rojas, Josh,668942,2021,10,.230,.371,.311,.324,.140,88.4,8.2,41,6.6,
Murphy, Sean,669221,2021,12,.224,.435,.329,.314,.211,89.2,16.7,31.1,13.3,
Edman, Tommy,669242,2021,6,.268,.392,.313,.314,.124,86.8,7.8,29.2,4.1,
Solak, Nick,669256,2021,9,.232,.360,.296,.301,.128,87.5,8.6,32.4,7.6,
Alvarez, Yordan,670541,2021,18,.270,.518,.371,.343,.248,92.3,12.7,37.1,14.9,